BHID,FROM,TO,Au
0,0,1,0
0,1,2,0
0,2,3,0
0,3,4,0
0,4,5,0
0,5,6,0
0,6,7,0
0,7,8,0
0,8,9,0
0,9,10,0
0,10,11,0
0,11,12,0
0,12,13,0
0,13,14,0
0,14,15,0
0,15,16,0
0,16,17,0
0,17,18,0
0,18,19,0
0,19,20,0
0,20,21,0
0,21,22,0
0,22,23,0
0,23,24,0
0,24,25,0
0,25,26,0
0,26,27,0
0,27,28,0
0,28,29,0
0,29,30,0
0,30,31,0
0,31,32,0
0,32,33,0
0,33,34,0
0,34,35,0
0,35,36,0
0,36,37,0
0,37,38,0
0,38,39,0
0,39,40,0
0,40,41,0
0,41,42,0
0,42,43,0
0,43,44,0
0,44,45,0
0,45,46,0
0,46,47,0
0,47,48,0
0,48,49,0
0,49,50,0
0,50,51,0
0,51,52,0
0,52,53,0
0,53,54,0.554726427
0,54,55,1.083848073
0,55,56,3.343537238
0,56,57,3.343537238
0,57,58,2.343358625
0,58,59,2.464814029
0,59,60,1.755522002
0,60,61,2.821377949
0,61,62,2.437770934
0,62,63,2.254351075
0,63,64,0.984902813
0,64,65,1.172256601
0,65,66,1.003919021
0,66,67,2.150202707
0,67,68,1.367333209
0,68,69,1.367333209
0,69,70,1.383340201
0,70,71,0.945926858
0,71,72,0.454727541
0,72,73,0.420453772
0,73,74,0
0,74,75,0
0,75,76,0
0,76,77,0
0,77,78,0
0,78,79,0
1,0,1,0
1,1,2,0
1,2,3,0
1,3,4,0
1,4,5,0
1,5,6,0
1,6,7,0
1,7,8,0
1,8,9,0
1,9,10,0
1,10,11,0
1,11,12,0
1,12,13,0
1,13,14,0
1,14,15,0
1,15,16,0
1,16,17,0
1,17,18,0
1,18,19,0
1,19,20,0
1,20,21,0
1,21,22,0
1,22,23,0
1,23,24,0
1,24,25,0
1,25,26,0
1,26,27,0
1,27,28,0
1,28,29,0
1,29,30,0
1,30,31,0
1,31,32,0
1,32,33,0
1,33,34,0
1,34,35,0
1,35,36,0
1,36,37,0
1,37,38,0
1,38,39,0
1,39,40,0
1,40,41,0
1,41,42,0
1,42,43,0
1,43,44,0
1,44,45,0
1,45,46,0
1,46,47,0
1,47,48,0
1,48,49,0
1,49,50,0
1,50,51,0
1,51,52,0
1,52,53,0
1,53,54,0
1,54,55,0
1,55,56,0
1,56,57,0
1,57,58,0.41323824
1,58,59,1.089355043
1,59,60,1.493077401
1,60,61,1.263507571
1,61,62,2.714260661
1,62,63,3.264309974
1,63,64,1.45927642
1,64,65,3.241407341
1,65,66,1.240507289
1,66,67,2.598001641
1,67,68,4.484596388
1,68,69,2.645120204
1,69,70,1.89828343
1,70,71,2.173748594
1,71,72,2.727888591
1,72,73,1.205882676
1,73,74,0.696756962
1,74,75,0.696756962
1,75,76,0.23179308
1,76,77,0.451680101
1,77,78,0.625542785
1,78,79,0.426401495
1,79,80,0.512339033
1,80,81,0.54899749
1,81,82,0.770053474
1,82,83,0.898669592
1,83,84,1.542868583
1,84,85,0.730484265
1,85,86,0.701736809
1,86,87,0
1,87,88,0
1,88,89,0
1,89,90,0
1,90,91,0
1,91,92,0
1,92,93,0
1,93,94,0
1,94,95,0
1,95,96,0
1,96,97,0
1,97,98,0
10,0,1,0
10,1,2,0
10,2,3,0
10,3,4,0
10,4,5,0
10,5,6,0
10,6,7,0
10,7,8,0
10,8,9,0
10,9,10,0
10,10,11,0
10,11,12,0
10,12,13,0
10,13,14,0
